,category,created_on,lattitude,longitude,name,venue_id,date
7687,default,1464979345,49.19982175,16.59852594,Siam Thai,8185,2016-06-03
7688,default,1469294340,51.52595066,-3.191233277,We Will Fix Your PC,8353,2016-07-23
7689,shopping,1465001027,44.38857022,-71.17634296,Anarchy Vapors,8186,2016-06-04
7690,atm,1469215692,-23.62903409,-46.66271210000001,BitAssistant Felipe,8351,2016-07-22
7691,default,1465040219,48.18837105,17.72288918,Lemonweb s.r.o.,8187,2016-06-04
7692,default,1465049131,63.41980172,10.34088135,Elsykkelkit.no,8188,2016-06-04
7693,shopping,1465067848,8.344808587000001,-62.68432975,Picoteo express,8189,2016-06-04
7694,food,1469257730,-41.25338734,173.31308130000002,Brunswick Biltong,8352,2016-07-23
7695,default,1465090301,-22.60317799,-46.91480006,Mission soluÌ¤Ìµes em serviÌ¤os de tecnologia ,8190,2016-06-05
7696,default,1475665334,53.55155261,9.459775686,dEEcor,8656,2016-10-05
7697,atm,1465112397,10.77159128,106.6935003,Bitcoin ATM 2-way,8194,2016-06-05
7698,food,1465110836,45.34587944,11.67473316,RistoPizzaGourmet Biga,8192,2016-06-05
7699,food,1465304965,45.81116828,15.97430885,Krostula Bakery,8202,2016-06-07
7700,atm,1465509973,-23.56412972,-46.65249288,BitAssistant Felipe,8207,2016-06-09
7701,shopping,1465139977,31.779383199999998,35.22172272,HiHtshirts,8195,2016-06-05
7702,default,1465148138,39.74635268,-104.99645590000002,Incredible Art Gallery,8196,2016-06-05
7703,transport,1465176033,-23.56321514,-46.67701364,Wellington Moto-fretista,8198,2016-06-06
7704,default,1465182066,40.81689475,-77.82847881,NERDZit,8199,2016-06-06
7705,default,1465407377,8.303470637,-62.72000313,RECOR PC,8204,2016-06-08
7706,default,1465434837,30.27035851,-97.74197638,"Ready To Go Survival, Inc. ",8205,2016-06-09
7707,default,1465461018,50.05315725,14.49181974,yenda,8206,2016-06-09
7708,food,1465546504,35.79656971,139.9651712,¾Ñ´¾øÓ¡áÛÛ_´Ò_ÁÛÛ¼Ó_ª¼Ñ,8208,2016-06-10
7709,sports,1465597842,49.20929549,-122.9151678,"Paul Sulzycki, RMT Registered Massage Therapy",8209,2016-06-10
7710,default,1465654371,-26.90602168,27.44589686,The Fly in Safari Company,8210,2016-06-11
7711,default,1465736314,27.96969171,-82.78374195,Ability Air & Heat Llc,8211,2016-06-12
7712,shopping,1465742646,50.44575407,-3.565406799,Lunatek Technology Shop,8212,2016-06-12
7713,default,1465826617,50.1069694,14.57236111,VeterinÌÁrnÌ_ klinika ParnÌ_k,8213,2016-06-13
7714,default,1465833907,30.42336471,-91.05365753,Cajun Maintenance,8214,2016-06-13
7715,default,1465834322,30.43875808,-91.04812145,"United Fire & Water Damage of LA, LLC",8215,2016-06-13
7716,shopping,1465835890,-22.91522514,-43.17902684,The Rio de Janeiro's Key 360å¡,8216,2016-06-13
7717,atm,1469333512,-38.00613876,-57.54521191,Compra/Venta de Bitcoins y Altcoins,8355,2016-07-24
7718,default,1466023181,-31.74127035,-52.34678507,RADACTION,8229,2016-06-15
7719,shopping,1465839347,34.74425732,-112.0106041,2NY Unlimited Eyewear & Repair,8218,2016-06-13
7720,default,1465848302,48.20745816,16.35520935,JXRGEN,8219,2016-06-13
7721,food,1465851633,41.32395446,15.00917494,Keynes Pizza & Pub,8220,2016-06-13
7722,default,1470754604,-31.74942242,-52.38576293,MAMUTE INFORMATICA,8407,2016-08-09
7723,shopping,1465871839,40.64490212,-73.97442877,timnetworks,8221,2016-06-14
7724,default,1470763032,-31.71149347,-52.34564245,DINNOS MULTIMARCAS,8408,2016-08-09
7725,lodging,1465925862,28.08140869,-17.33283162,"""ROCINANTE""",8223,2016-06-14
7726,lodging,1465926005,28.08135662,-17.33281016,"""ROCINANTE""",8224,2016-06-14
7727,shopping,1472191565,35.16656849,138.673591,_____Ù_¡_â_È_¡_Ü____ _____Ô à»Ü¥È_Ó¬Ò ,8465,2016-08-26
7728,shopping,1472189879,38.26679647,140.9872645,_Ò_¡_Ü___ª_____Â___Ù_ÛÛÝÈÜ¥_Ñä©_©£_,8464,2016-08-26
7729,attraction,1472203177,48.14612745,17.10807323,Brainteaselava - more than Escape Room,8466,2016-08-26
7730,food,1472420624,39.75292287,-104.99982479999998,Heilan Coo,8468,2016-08-28
7731,default,1472569922,55.74809964,37.54022956,Bitaps,8470,2016-08-30
7732,default,1472570365,51.49758286,46.12200558,Bitaps,8471,2016-08-30
7733,default,1460635894,37.37950169,-6.070176958999999,La Colmena Coworking - Bitcoin,7960,2016-04-14
7734,shopping,1473063045,51.4452914,5.4606127739999994,FietsenDistrict.nl,8510,2016-09-05
7735,atm,1473069879,43.60739268,3.8745528460000003,Boulevard du Jeu de Paume,8511,2016-09-05
7736,shopping,1473071863,41.96921074,2.823818922,Bitphone Servicios de TelefonÌ_a SL ,8512,2016-09-05
7737,atm,1473075931,41.3766234,2.135499716,"ATMsBitcoin Bitphone Servicios de telefonÌ_a, SL",8515,2016-09-05
7738,atm,1473073765,41.9692586,2.823802829,ATMsBitcoin Biphone Servicios de telefonÌ_a SL,8513,2016-09-05
7739,atm,1460547896,41.40398604,2.193639278,ATMsBitcoin Universitat Pompeu Fabra Poblenou ,7955,2016-04-13
7740,atm,1460548473,41.38662162,2.187373638,ATMsBitcoin Universidad Pompeu Fabra Ciutadella ,7956,2016-04-13
7741,atm,1473075487,41.43549574,2.180367708,ATMsBitcoin Centro comercial Heron City ,8514,2016-09-05
7742,sports,1473108129,49.30967971,-123.07391170000001,North Vancouver Brazilian Jiu Jitsu,8518,2016-09-05
7743,default,1473162534,45.39550807,11.96477115,Mirco Cesaro,8525,2016-09-06
7744,food,1473186895,19.41313801,-99.18007493,Cafe Condesa,8526,2016-09-06
7745,food,1473200505,19.41149369,-99.17831004,Los Acorazados del Golden Braun,8527,2016-09-06
7746,default,1473217354,-34.57677933,-58.4365797,Estudio Kobe,8529,2016-09-07
7747,shopping,1473253477,49.83870208,24.034051899999998,blackbunnysexy,8530,2016-09-07
7748,transport,1473255417,49.84355239,24.0264827,Lviv Bitcoin Taxi,8531,2016-09-07
7749,atm,1473154093,41.08368181,1.132439375,ATMsBitcoin Infocoste Salou,8522,2016-09-06
7750,atm,1473154485,41.61064554,0.634106398,ATMsBitcoin ImportmÌÊtica,8523,2016-09-06
7751,shopping,1473153723,40.40644194,-3.677297831,"BitPhone Servicios de telefonÌ_a, SL ",8521,2016-09-06
7752,shopping,1473152674,40.43184063,-3.6971998210000003,"BitPhone Servicios de telefonÌ_a, SL",8520,2016-09-06
7753,default,1473158145,43.524085,-84.76598919999999,Mid Michigan CranioSacral,8524,2016-09-06
7754,transport,1473335906,48.1428809,17.15049505,TripTown.Eu - Private & Personal Transportation,8533,2016-09-08
7755,default,1473336122,45.77265684,19.11451578,Slobodan Design,8534,2016-09-08
7756,default,1473357666,-21.47279368,-56.15419686,Lava RÌÁpido Avenida,8535,2016-09-08
7757,default,1473367555,49.05240737,14.43476379,"WEDOS Internet, a.s.",8536,2016-09-08
7758,shopping,1473401084,42.93101561,-72.28085518,"ThinkPenguin, Inc",8537,2016-09-09
7759,food,1473406459,22.49073065,113.9216942,Willy's Crab Shack,8538,2016-09-09
7760,shopping,1473456254,49.95403985,15.27004659,LinuxMarket,8539,2016-09-09
7761,default,1473469039,-22.13486701,-51.39909089,Orbitus Web,8540,2016-09-10
7762,default,1473469238,-20.282003600000003,-50.25086403,Orbitus - Bitcoin Consultoria,8541,2016-09-10
7763,default,1473539085,-33.87656196,18.69873047,Momentus,8542,2016-09-10
7764,default,1473539524,-31.75028457,-52.32796133,PIPAR,8543,2016-09-10
7765,default,1473683529,13.38231344,103.8622677,BambooGrass Cambodia,8547,2016-09-12
7766,default,1473583976,-37.8135982,144.9730217,Hempme,8545,2016-09-11
7767,food,1473683175,13.38239172,103.8620263,MAOM & Open Study Center,8546,2016-09-12
7768,shopping,1473699692,50.08092804,14.87399161,Smaltovna ÎeskÌ_ Brod,8548,2016-09-12
7769,atm,1473706071,43.74349124,-79.58254695,Instacoin - Cash Shop - Finch Ave.,8549,2016-09-12
7770,atm,1473706425,43.61331981,-79.48926508,Instacoin - Texas Chicken & Burgers,8550,2016-09-12
7771,atm,1473706914,43.76277254,-79.72076118,Instacoin - Cash Shop - Airport Rd.,8551,2016-09-12
7772,default,1473707138,43.72057112,-79.61441696,Instacoin - Cash Shop - Rexdale,8552,2016-09-12
7773,atm,1473707376,43.71849303,-79.45549607,Instacoin - Cash Shop - Dufferin St,8553,2016-09-12
7774,atm,1473708049,45.39166189,-75.68988383,Instacoin - Ottawa South Groceteria,8554,2016-09-12
7775,atm,1473708844,45.51409479,-73.68235229999999,Instacoin - DÌ©panneur Nader,8555,2016-09-12
7776,atm,1473708974,45.57970419,-73.64296675,Instacoin - EuromarchÌ© St-Michel,8556,2016-09-12
7777,atm,1473709115,46.34136171,-72.56019115,Instacoin - DÌ©panneur Plus,8557,2016-09-12
7778,lodging,1473718555,12.17519997,-68.29061329,Hamlet Studio,8558,2016-09-12
7779,atm,1473936560,43.5322743,-5.662223697000001,ATMsBitcoin Centro Comercial Los Fresnos de GijÌ_n.,8575,2016-09-15
7780,default,1477373336,4.700097554,-74.03136671,El Cluster Coworking hub,8706,2016-10-25
7781,default,1473837647,50.97926011,7.0437330010000005,Elektriker Elektroservice Aichinger,8561,2016-09-14
7782,default,1473889584,-33.40452233,-70.5730015,TradeBTC,8562,2016-09-14
7783,shopping,1473929383,41.37655094,2.135515809,Bitphone Servicios de telefonÌ_a SL ,8563,2016-09-15
7784,default,1473931437,41.45461214,2.228701115,ATMsBitcoin Centro Comercial Montigala ,8564,2016-09-15
7785,shopping,1473932004,42.69243532,23.30539227,JAR Computers,8565,2016-09-15
7786,atm,1473932307,39.46231872,-0.353322029,ATMsBitcoin Movilsat,8566,2016-09-15
7787,atm,1473932909,38.26224338,-0.719561577,ATMsBitcoin Centro comercial Aljub,8567,2016-09-15
7788,atm,1473933301,37.62441218,-0.950167179,ATMsBitcoin Espacio MediterrÌÁneo,8568,2016-09-15
7789,default,1473933641,36.71165877,-4.432012439,ATMsBitcoin centro comercial de Vialia ,8569,2016-09-15
7790,atm,1473933980,40.40637658,-3.6772656439999998,ATMsBitcoin Bitphone Servicios de telefonia,8570,2016-09-15
7791,atm,1473934291,40.43196313,-3.697221279,ATMsBitcoin Bitphone servicios de telefonÌ_a SL,8571,2016-09-15
7792,atm,1473934891,42.84477396,-2.664291859,ATMsBitcoin Scandal Gasteiz ,8573,2016-09-15
7793,atm,1473936243,42.86174725,-2.669892311,ATMsBitcoin Centro Comercial El Boulevard de Vitoria  ,8574,2016-09-15
7794,default,1473936648,59.43226632,24.76687431,HashFlare,8576,2016-09-15
7795,atm,1473936943,43.35940042,-5.859076381,ATMsBitcoin Centro Comercial Modoo (,8577,2016-09-15
7796,atm,1473938601,43.34513939,-8.430097103,ATmsBitcoin Centro Comercial Marineda City ,8578,2016-09-15
7797,default,1473835338,49.17854742,-121.93406940000001,Dougans Chiropractic,8560,2016-09-14
7798,atm,1473966506,45.35842544,-73.72598648,[CLOSED] Instacoin - Centre RÌ©gional ChÌ¢teauguay - Restaurant Le Nouveau ChÌ¢teau,8579,2016-09-15
7799,cafe,1474043530,10.60166321,-71.68794751,"Multiservicios e Inversiones Cyberplus, C.A.",8581,2016-09-16
7800,default,1474062758,37.46945962,-77.38802791,Capturing Memories LLC Photography,8582,2016-09-16
7801,shopping,1474155440,44.12209907,-70.23550987,The Salty Porcupine,8584,2016-09-17
7802,default,1474222693,31.95946736,34.80390966,"Itamar Segal - PC Technician, IT Services, PC Parts & Network Equipment",8585,2016-09-18
7803,attraction,1474276380,52.37147918,4.9105453489999995,Beit Ha'Chidush,8587,2016-09-19
7804,default,1474289385,51.23874679,-0.564910769,Aspect Printing,8588,2016-09-19
7805,shopping,1474317734,-23.51202768,-46.66613996,Da Lata Head Club,8589,2016-09-19
7806,atm,1474414536,40.0071878,-105.2759314,XBTeller BTM @ Spark Coworking Space,8605,2016-09-20
7807,default,1474375226,47.5918385,12.17120469,Cointed OG,8591,2016-09-20
7808,default,1474375345,47.58701213,12.172755,Cointed - Betplace,8592,2016-09-20
7809,atm,1474375631,47.58700127,12.17272818,Cointed - Betplace,8594,2016-09-20
7810,atm,1474375760,47.81018239,13.042005300000001,Cointed - Handyboerse,8595,2016-09-20
7811,atm,1474375894,48.29112069,14.29696798,Cointed - Cafe Phoenix,8596,2016-09-20
7812,atm,1474376030,47.004321600000004,15.42155921,Cointed - ZoiÌÙl,8597,2016-09-20
7813,atm,1474376165,48.1973112,16.33762479,Cointed - Tabacco Schwarzinger,8598,2016-09-20
7814,atm,1474376909,47.82227519,16.21854544,Cointed - Schuhaus HoeÌÙl,8600,2016-09-20
7815,lodging,1474383319,-32.41112478,116.016655,MDP Wellness,8601,2016-09-20
7816,food,1474408339,47.81132443,12.84616113,Imkerei Wadispointner,8602,2016-09-20
7817,atm,1474411819,39.72517369,-104.8205942,XBTeller BTM @ The Big Tomato,8603,2016-09-20
7818,atm,1474412940,39.74028099,-104.9060601,XBTeller BTM @ Vaper Jungle,8604,2016-09-20
7819,atm,1474415624,40.39242138,-104.7155696,XBTeller BTM @ The Cosmic Market,8606,2016-09-20
7820,transport,1474441387,50.83913852,2.8873765469999997,Colyny Carwash,8607,2016-09-21
7821,default,1474481203,40.48151575,-3.711823225,SecurÌ_zame,8609,2016-09-21
7822,food,1474495003,4.724674424,-74.11611915,Eventos PattyMary,8610,2016-09-21
7823,default,1474527172,-34.90227237,-56.18408203,LATAMCOINS,8611,2016-09-22
7824,lodging,1474616825,-37.21529653,175.8777881,Whangamata Beach House,8613,2016-09-23
7825,default,1474629713,50.09121619,19.95964229,TiguSoft.pl,8614,2016-09-23
7826,atm,1474727641,39.69711616,-105.1288658,XBTeller BTM @ Indestructible Barbers,8615,2016-09-24
7827,shopping,1474929850,-23.54030423,-46.65046513,Azenka Cosmetics,8622,2016-09-26
7828,default,1474984648,47.21491885,8.609858751,Klap Web Development,8623,2016-09-27
7829,default,1475130373,37.995380600000004,23.7604773,www.dos.dj,8626,2016-09-29
7830,default,1475188796,-3.767561258,-38.65308344,Esenza Projetos,8628,2016-09-29
7831,default,1475149289,32.1452142,34.838899600000005,Ofir Beigel,8627,2016-09-29
7832,default,1475227770,47.36691941,8.555769324,KÌ_ng Consulting,8630,2016-09-30
7833,default,1475242914,47.81257452,16.23216033,Physiotherapie Team Therapie Tamara Haas,8631,2016-09-30
7834,lodging,1475296735,26.20287641,127.7599561,Guest House Agaihama,8633,2016-10-01
7835,default,1475424170,52.50712586,13.291417000000001,Bernd Pallaske,8634,2016-10-02
7836,default,1475436100,-5.027505925,-42.81960011,Crypto Systems,8635,2016-10-02
7837,default,1474614289,52.4911101,4.93560791,Bitcoin Kompas,8612,2016-09-23
7838,atm,1475507822,-15.84146149,-48.02362204,ATM,8639,2016-10-03
7839,food,1475510579,47.44391506,6.816163659,La Guinguette vagabonde food-truck,8640,2016-10-03
7840,grocery,1475512564,50.84489713,2.876368761,Superette Billiau-Leenknegt,8641,2016-10-03
7841,shopping,1475526644,36.06583444,-79.8652786,Computer Warehouse of NC,8642,2016-10-03
7842,default,1475561470,4.710816961,-74.11251426,davbtccol,8645,2016-10-04
7843,food,1475561878,4.72192113,-74.06687915,El Olivo Bistro&Bar,8646,2016-10-04
7844,shopping,1475561436,11.69357074,-70.21326363,RamÌ_n BeltrÌÁn L,8644,2016-10-04
7845,food,1475562770,4.721327701,-74.12618279,Triskel cakes,8647,2016-10-04
7846,grocery,1475565964,52.47389328,-2.132806778,These Grounds Coffee,8648,2016-10-04
7847,default,1475574516,52.50272357,4.775249362,Yoep Roth | Meubels en interieur,8649,2016-10-04
7848,atm,1475586326,2.811821262,-60.68118095,Bitcointoyou Boa Vista,8650,2016-10-04
7849,default,1475586740,-25.39277368,-49.26056564,Cartuchos Curitiba,8651,2016-10-04
7850,atm,1474459678,40.43219588,-3.688015938,ZOOO ABC Serrano - Punto Bitnovo ,8608,2016-09-21
7851,atm,1404557516,40.4857097,-3.3605936,IBEROBIT Bitcoin ATM,4341,2014-07-05
7852,atm,1443340582,36.49102899,-4.951223731,IberoBit,7347,2015-09-27
7853,default,1475769773,-19.75144676,-45.25516391,Sibertronic,8659,2016-10-06
7854,default,1475773117,37.89313536,23.76030564,e-farmacy |ë_ë±ìë_ë±ë¼ëµëøëÀ ëÕìë±ë_ëÂ,8660,2016-10-06
7855,default,1475814975,-27.54170513,-48.63477945,Vidha  ImÌ_veis ,8661,2016-10-07
7856,default,1475824057,46.97748542,28.86228025,BPay.md,8662,2016-10-07
7857,default,1475824393,47.04446654,28.862242699999996,BPay.md,8663,2016-10-07
7858,food,1475826989,35.16633607,138.67343540000002,âã¬â_àÏâÑ_Ü¡ ,8666,2016-10-07
7859,atm,1475926634,39.1224364,-0.450997353,Bit2Me ATM - Cajamar,8668,2016-10-08
7860,shopping,1475952753,30.36686764,-98.07137847,Sibel Allison,8670,2016-10-08
7861,nightlife,1476021794,46.771184600000005,23.58786643,SAX,8671,2016-10-09
7862,shopping,1476041086,52.30071124,0.13835907,www.hammockheaven.co.uk,8672,2016-10-09
7863,default,1476041158,52.29945153,0.145568848,www.mypashmina.co.uk,8673,2016-10-09
7864,shopping,1476041238,52.30055378,0.142221451,www.therealrugcompany.co.uk,8674,2016-10-09
7865,shopping,1476041421,55.48624622,13.52210999,www.hamaca.se,8675,2016-10-09
7866,default,1476041451,55.49208163,13.51318359,www.mypashmina.se,8676,2016-10-09
7867,default,1476041497,55.49558246,13.52485657,www.mattor-online.se,8677,2016-10-09
7868,shopping,1476041665,50.10593036,14.44894195,www.hammockheaven.co.uk,8678,2016-10-09
7869,default,1476140984,-26.18370887,-58.17793965,EL FILOSOFO,8682,2016-10-10
7870,default,1476109033,52.35425488,4.64728117,M.J.'s Nutrients,8680,2016-10-10
7871,shopping,1476168623,51.52587056,-0.083947778,Contemporary Freedom,8683,2016-10-11
7872,food,1476181089,52.06867801,11.82516217,Volkshaus Gommern,8684,2016-10-11
7873,default,1476194383,-25.54053582,-49.27263888,Serralheria Ginco,8685,2016-10-11
7874,food,1476325599,34.93628216,138.3671353,±ÉÉÕ±ÜÛÛ_¨,8686,2016-10-13
7875,default,1476510751,30.20059298,-81.61815047,Wealthinary Marketing,8690,2016-10-15
7876,default,1476548562,46.78889482,0.5757308010000001,PixAile.com,8692,2016-10-15
7877,default,1476548232,46.81350534,0.53955853,Pierre MAIRÌä,8691,2016-10-15
7878,default,1476688608,-34.89799593,-56.16835356,FinanzasP2P,8693,2016-10-17
7879,default,1476721525,34.01876744,-84.31443572,Valero,8694,2016-10-17
7880,food,1476826417,41.90971493,12.52460718, Scaccomatto,8696,2016-10-18
7881,cafe,1476128881,4.694799273,-74.06305432,Pat's Bakery Coffee,8681,2016-10-10
7882,default,1429999593,52.5148667,6.1211053,Masters of Media,766,2015-04-25
7883,shopping,1476999721,21.03561554,-104.37140459999999,GRUPO VALLEJO INTERNACIONAL,8699,2016-10-20
7884,atm,1476959898,39.5453695,-0.39826512299999994,Tracte Fet - Punto Bitnovo,8698,2016-10-20
7885,food,1477043819,35.70733572,139.6671456,_«_©___´ÛÛ_«___©_¡,8700,2016-10-21
7886,default,1394496812,43.3534511,-8.3898461,Dome decoraciÌ_n,3072,2014-03-11
7887,shopping,1428271335,40.4006105,-3.6657556000000002,Aigle Regalos Empresa Tienda Online,6181,2015-04-05
7888,default,1477326749,50.00842853,19.96084392,VHS-to-DVD,8703,2016-10-24
7889,shopping,1477336907,43.54680623,-80.26062012,Wyckomar Inc.,8704,2016-10-24
7890,default,1478770296,47.20508195,7.540458584,Revo Treuhand AG,8793,2016-11-10
7891,shopping,1477378735,10.333243,123.89986040000001,WebDesign Cebu,8708,2016-10-25
7892,atm,1477414567,33.74783614,-84.34895039,Athena Bitcoin ATM,8709,2016-10-25
7893,atm,1477421270,33.75676552,-84.16575015,Athena Bitcoin ATM,8710,2016-10-25
7894,atm,1477424316,32.59217041,-96.94628835,Athena Bitcoin ATM,8711,2016-10-25
7895,atm,1477424633,29.73493797,-95.44130087,Athena Bitcoin ATM,8712,2016-10-25
7896,atm,1477424805,25.52065889,-80.47840476,Athena Bitcoin ATM,8713,2016-10-25
7897,atm,1477424919,25.810264899999996,-80.19955695,Athena Bitcoin ATM,8714,2016-10-25
7898,default,1477586032,49.29000617,-123.13347820000001,Cameron Taylor,8720,2016-10-27
7899,nightlife,1477462829,33.84133438,130.8778149,âÇâüÄ´â¢ÄÇÄÄ_ÛÛÁâàÒ£¬,8716,2016-10-26
7900,default,1477459796,34.74169184,135.7589149,¾Ê»_____â¢âÀâáâ»Ä_,8715,2016-10-26
7901,default,1477501902,-5.369143633999999,-49.12504435,Prink Cartuchos e Papelaria,8717,2016-10-26
7902,default,1477503626,-20.16979896,-44.91974831,AGL Fechaduras,8718,2016-10-26
7903,default,1477596825,41.38020989,2.164757252,TicrThing,8721,2016-10-27
7904,food,1477611875,45.81478017,-122.7461457,Buckets,8723,2016-10-27
7905,default,1477763749,51.44437864,-0.150547028,Nicholas Barker Coaching,8725,2016-10-29
7906,sports,1477768878,46.99093813,8.527895808,Riviera Boote,8726,2016-10-29
7907,default,1477831056,46.99087958,8.527863622,Success Swiss,8727,2016-10-30
7908,default,1477833222,-23.55603593,-46.59571588,CloroPhila Design,8728,2016-10-30
7909,shopping,1485715906,37.95758137,23.61326694,Fasttech.com,9227,2017-01-29
7910,shopping,1485981604,45.42038325,-75.71777344,Fasttech.com,9287,2017-02-01
7911,shopping,1485981691,39.76421404,-86.17319584,Fasttech.com,9288,2017-02-01
7912,shopping,1485981773,39.77994766,-104.98938559999999,Fasttech.co,9289,2017-02-01
7913,default,1483130369,31.92302702,71.09802246,KAMRAN CHATTHA,9044,2016-12-30
7914,shopping,1477846248,-6.361561056,-39.29546714,InteligÌ»ncia Digital de Iguatu,8729,2016-10-30
7915,default,1477907737,50.74265097,7.103771299,Hellinger,8730,2016-10-31
7916,lodging,1478007142,39.39587713,-7.356719971,Pego Ferreiro,8732,2016-11-01
7917,food,1478030681,38.7307529,20.64406157,ë_ë±ë¼ë_ìâ ë¥ë_ë¼ëÈëÀìÉë_ë¨ìâ - Englouvi's Lentils,8733,2016-11-01
7918,default,1478101561,-34.63036091,-58.37268412,pat22 Soluciones InformÌÁticas,8766,2016-11-02
7919,shopping,1478181634,46.97750006,31.97622299,Omnilance Ltd,8767,2016-11-03
7920,shopping,1478263077,48.84657986,2.408891916,DÌ©panneur Dae,8768,2016-11-04
7921,default,1478267308,47.48304681,12.16006279,Fly2 Tandemflights,8769,2016-11-04
7922,default,1478281014,-23.50664122,-46.73580229,Santi Spa,8770,2016-11-04
7923,default,1478281837,-23.50386674,-46.71640992,Netcraw IT,8771,2016-11-04
7924,shopping,1478293788,47.01351028,-122.8748006,Centerless Imagery,8772,2016-11-04
7925,atm,1478382138,-26.91590919,-49.06936169,BitAssistant Guilherme,8776,2016-11-05
7926,nightlife,1478320185,43.07853923,-70.75463533,Seacoast Rep Theater,8773,2016-11-05
7927,atm,1478382611,-23.42647251,-46.47062302,BitAssistant Felipe,8777,2016-11-05
7928,lodging,1478389085,37.74839414,-122.4193668,Private Mission Lodging w/ Modern Design,8779,2016-11-05
7929,shopping,1478454300,48.86478181,2.348788977,Oda Jeanne - shoes,8782,2016-11-06
7930,default,1477951756,49.84705663,18.55635881,Ì_etnictvÌ_ NEXT GENERATION s.r.o.,8731,2016-10-31
7931,default,1391996710,47.197554499999995,8.538198800000002,Bitcoin Suisse AG,2718,2014-02-10
7932,default,1478497315,-33.34512954,115.64473989999999,AlphaPets,8783,2016-11-07
7933,food,1445539562,-23.23819144,-45.90248287,FamÌ_lia Verde,7469,2015-10-22
7934,food,1478598523,52.08901625,5.113218427,Seats2meet.com Utrecht CS,8785,2016-11-08
7935,atm,1478598278,3.6542400089999996,-61.41911566,ShaMi SoluÌ¤Ìµes (Solutions),8784,2016-11-08
7936,default,1478680228,33.58461562,130.4197311,Ä_â_Ä¢âøÄ_¾Ê»_____,8788,2016-11-09
7937,food,1478711938,48.13582156,11.58382773,Vegelangelo,8789,2016-11-09
7938,default,1478725789,47.16863721,8.51557374,wadsack treuhandgesellschaft,8791,2016-11-09
7939,default,1478769282,47.69645007,8.632960349,wadsack treuhandgesellschaft,8792,2016-11-10
7940,atm,1390158820,43.6449328,-79.39511529999999,Decentral + Bitcoin ATM,2431,2014-01-19
7941,default,1396904377,57.047324100000004,9.919723300000001,iMania.dk,3646,2014-04-07
7942,food,1431112204,51.9833051,5.9016029,MeeM Eten en Drinken,3314,2015-05-08
7943,cafe,1401213571,51.9825107,5.9037741,The Cavern CafÌ©,3295,2014-05-27
7944,shopping,1447023421,37.98024887,23.70571733,My Sunshine,7539,2015-11-08
7945,default,1478780803,42.6979748,23.33343744,wadsack trust company,8795,2016-11-10
7946,shopping,1478802630,53.54495182,9.999758005,Golem Jugendstilfliesen,8800,2016-11-10
7947,shopping,1478799809,51.96805743,8.440981507,Golem Jugendstilfliesen,8798,2016-11-10
7948,shopping,1478799501,52.50589094,13.32526803,Golem Design,8797,2016-11-10
7949,shopping,1478799252,52.52520044,13.40185583,Golem Kollektion,8796,2016-11-10
7950,shopping,1478803208,52.36028317,14.34503317,Golem Kunst und Baukeramik GmbH - Werksverkauf,8801,2016-11-10
7951,shopping,1478835367,44.70967345,10.60815811,COMPUTER FACILE SRL,8802,2016-11-11
7952,default,1478880000,54.68586443,25.28666496,Lava VPS servers,8804,2016-11-11
7953,atm,1478951807,47.56723527,16.09790504,Cointed-BP Tankstelle Pichler,8812,2016-11-12
7954,default,1478953454,48.03675607,11.22045815,eyebase CMI Informationssysteme GmbH,8814,2016-11-12
7955,default,1478954122,48.20556693,16.33992612,eyebase CMI Informationssysteme GmbH,8815,2016-11-12
7956,default,1479350951,26.21892234,127.6884592,HAIR SALON ITSUKO+,8836,2016-11-17
7957,default,1479359491,34.95545408,134.7541487,Calm hair,8837,2016-11-17
7958,food,1479362055,36.2989141,137.90394719999998,¾ÑÂ_©ÄÛâ_ÄÜÄ_â¡ ¡âÒ_,8838,2016-11-17
7959,shopping,1478879834,50.10406553,14.45702076,Lava VPS servers,8803,2016-11-11
7960,cafe,1479389445,44.90713741,8.218889236,Localhost127,8840,2016-11-17
7961,default,1478884558,45.53302959,10.21753192,Studio Legale Avv. Stefano Formenti,8809,2016-11-11
7962,transport,1478966755,54.71223877,25.28889286,Galingas chiptuning,8818,2016-11-12
7963,transport,1478967455,36.70326822,-4.468771845,Galingas.es chiptuning MÌÁlaga ,8819,2016-11-12
7964,default,1470722301,33.66854602,133.791225,__È_É___,8405,2016-08-09
7965,shopping,1478996602,48.86482769,2.348644137,La Petite Ourse,8820,2016-11-13
7966,food,1478996910,48.86459831,2.349690199,Restaurant Le Pas Sage,8821,2016-11-13
7967,shopping,1478997084,48.86457713,2.34977603,As'art,8822,2016-11-13
7968,shopping,1479277042,40.62393265,-74.28216398,Weapon Direct,8830,2016-11-16
7969,default,1479172301,35.16153839,136.97435259999997,ÄÕÄ_Ä»Ä_â¡¾¥«_ÒâµÄ_Ä_Spiritune,8824,2016-11-15
7970,shopping,1479209859,51.50259867,3.891134262,Juwelier 't Gouddoppertje,8825,2016-11-15
7971,shopping,1479209963,51.49335473,3.621368408,Juwelier 't Gouddoppertje,8826,2016-11-15
7972,shopping,1479210010,51.32975356,3.516998291,Juwelier 't Gouddoppertje,8827,2016-11-15
7973,lodging,1479231351,-13.67434378,-71.67898893,Casa Campo andahualyllas,8828,2016-11-15
7974,food,1479240465,-13.67457312,-71.67909622,Restaurante Casa Campo Andahuaylillas,8829,2016-11-15
